,id,group_id,anomalous_group_id
530,530,0,
531,531,1,
532,532,0,
533,533,1,
534,534,1,
535,535,1,
536,536,1,
537,537,0,
538,538,0,
539,539,1,
540,540,1,
541,541,1,
542,542,0,
543,543,0,
544,544,0,
545,545,0,
546,546,0,
547,547,0,
548,548,1,
549,549,0,
550,550,1,
551,551,0,
552,552,0,
553,553,1,
554,554,0,
555,555,0,1.0
556,556,1,
557,557,0,
558,558,1,
559,559,1,
560,560,1,
561,561,1,
562,562,0,
563,563,0,
564,564,1,
565,565,1,
566,566,1,
567,567,0,
568,568,1,
569,569,1,
570,570,1,
571,571,1,
572,572,1,
573,573,1,
574,574,1,
575,575,1,
576,576,0,
577,577,1,
578,578,0,
579,579,1,
580,580,1,5.0
581,581,1,2.0
582,582,0,
583,583,0,
584,584,0,
585,585,1,
586,586,1,
587,587,0,
588,588,1,
589,589,1,
590,590,0,
591,591,0,
592,592,0,
593,593,1,
594,594,0,
595,595,1,
596,596,0,
597,597,0,
598,598,1,
599,599,1,
600,600,0,
601,601,0,
602,602,1,
603,603,0,
604,604,0,
605,605,0,
606,606,0,
607,607,1,8.0
608,608,0,
609,609,1,
610,610,1,
611,611,1,
612,612,1,
613,613,1,
614,614,1,
615,615,0,
616,616,0,
617,617,1,
618,618,0,
619,619,0,
620,620,0,
621,621,0,
622,622,1,
623,623,1,
624,624,0,
625,625,1,7.0
626,626,0,
627,627,1,
628,628,1,0.0
629,629,0,
630,630,1,
631,631,0,
632,632,1,
633,633,0,
634,634,0,
635,635,0,
636,636,0,
637,637,0,
638,638,1,
639,639,1,
640,640,0,6.0
641,641,1,
642,642,1,
643,643,0,
644,644,0,
645,645,0,
646,646,0,
647,647,1,
648,648,1,
649,649,0,
650,650,0,
651,651,0,
652,652,0,
653,653,0,
654,654,1,
655,655,1,
656,656,1,
657,657,1,
658,658,0,
659,659,0,
660,660,1,
661,661,0,
662,662,1,
663,663,0,
664,664,0,
665,665,1,
666,666,0,
667,667,0,
668,668,1,
669,669,0,
670,670,1,
671,671,0,
672,672,1,
673,673,1,
674,674,0,
675,675,0,
676,676,0,
677,677,1,
678,678,0,
679,679,0,
680,680,1,
681,681,0,
682,682,1,
683,683,0,
684,684,1,
685,685,0,
686,686,0,
687,687,1,
688,688,1,
689,689,0,
690,690,1,
691,691,0,
692,692,0,
693,693,0,
694,694,0,
695,695,0,
696,696,0,
697,697,0,
698,698,1,
699,699,0,
700,700,0,
701,701,0,
702,702,0,
703,703,1,
704,704,1,
705,705,0,
706,706,0,
707,707,0,
708,708,1,
709,709,0,
710,710,1,
711,711,1,
712,712,1,
713,713,0,
714,714,0,
715,715,1,
716,716,0,
717,717,1,
718,718,1,
719,719,1,
720,720,1,
721,721,0,
722,722,1,
723,723,0,
724,724,0,
725,725,0,
726,726,0,
727,727,1,
728,728,0,
729,729,1,
730,730,1,
731,731,0,
732,732,1,
733,733,1,
734,734,0,
735,735,0,
736,736,0,
737,737,0,
738,738,0,
739,739,1,
740,740,0,
741,741,1,
742,742,0,
743,743,0,
744,744,1,
745,745,0,
746,746,0,
747,747,1,7.0
748,748,0,
749,749,0,
750,750,0,
751,751,0,
752,752,1,
753,753,0,
754,754,0,6.0
755,755,1,
756,756,1,
757,757,0,
758,758,1,
759,759,0,
760,760,0,
761,761,0,
762,762,1,
763,763,1,
764,764,0,
765,765,1,
766,766,1,
767,767,0,
768,768,0,
769,769,1,
770,770,0,
771,771,0,
772,772,0,
773,773,0,
774,774,0,4.0
775,775,1,
776,776,0,
777,777,0,
778,778,1,
779,779,1,
780,780,0,
781,781,0,
782,782,1,
783,783,0,
784,784,0,
785,785,1,
786,786,0,
787,787,1,
788,788,0,6.0
789,789,0,
790,790,0,
791,791,0,
792,792,0,
793,793,0,
794,794,1,7.0
795,795,0,
796,796,0,
797,797,0,
798,798,0,
799,799,1,
800,800,0,
801,801,1,
802,802,1,8.0
803,803,1,
804,804,0,
805,805,1,
806,806,0,
807,807,1,2.0
808,808,0,
809,809,1,
810,810,0,
811,811,1,
812,812,1,
813,813,0,
814,814,1,
815,815,1,
816,816,0,
817,817,0,
818,818,0,
819,819,1,9.0
820,820,0,
821,821,0,1.0
822,822,0,
823,823,1,
824,824,0,
825,825,1,
826,826,1,
827,827,0,
828,828,1,
829,829,0,
830,830,0,
831,831,0,
832,832,1,
833,833,1,
834,834,1,
835,835,1,
836,836,0,
837,837,0,
838,838,0,
839,839,1,
840,840,1,
841,841,1,
842,842,0,
843,843,0,
844,844,0,
845,845,0,
846,846,0,
847,847,0,
848,848,1,
849,849,1,
850,850,1,
851,851,0,
852,852,1,
853,853,0,
854,854,0,
855,855,1,
856,856,1,5.0
857,857,1,
858,858,1,
859,859,1,
860,860,0,
861,861,1,
862,862,0,
863,863,0,
864,864,1,
865,865,0,
866,866,1,
867,867,0,
868,868,0,
869,869,0,
870,870,0,
871,871,1,
872,872,0,
873,873,0,
874,874,1,
875,875,0,
876,876,0,
877,877,1,
878,878,1,
879,879,0,
880,880,0,
881,881,0,
882,882,0,
883,883,1,
884,884,1,
885,885,0,
886,886,1,
887,887,1,
888,888,1,
889,889,1,
890,890,1,
891,891,0,
892,892,0,
893,893,0,
894,894,1,
895,895,1,
896,896,0,
897,897,0,
898,898,1,
899,899,0,
900,900,1,
901,901,0,
902,902,1,
903,903,0,
904,904,1,
905,905,1,
906,906,1,
907,907,1,
908,908,0,
909,909,0,
910,910,1,
911,911,1,
912,912,1,
913,913,0,
914,914,1,
915,915,1,
916,916,1,
917,917,0,
918,918,1,
919,919,0,
920,920,0,
921,921,0,
922,922,0,
923,923,0,
924,924,0,
925,925,0,
926,926,1,
927,927,0,
928,928,1,
929,929,0,
930,930,1,
931,931,0,
932,932,1,
933,933,1,
934,934,1,
935,935,0,
936,936,0,
937,937,0,
938,938,1,
939,939,0,
940,940,0,
941,941,0,
942,942,0,
943,943,1,
944,944,0,
945,945,1,
946,946,1,
947,947,0,4.0
948,948,1,
949,949,0,
950,950,0,
951,951,0,
952,952,1,
953,953,1,
954,954,0,
955,955,1,
956,956,1,
957,957,0,
958,958,0,
959,959,0,
960,960,0,6.0
961,961,1,
962,962,0,
963,963,1,
964,964,0,
965,965,1,
966,966,1,
967,967,1,
968,968,0,
969,969,1,
970,970,0,
971,971,1,
972,972,1,
973,973,1,
974,974,0,
975,975,0,
976,976,1,
977,977,0,
978,978,0,
979,979,0,
980,980,1,
981,981,1,
982,982,1,
983,983,1,
984,984,1,7.0
985,985,1,
986,986,1,
987,987,1,
988,988,1,
989,989,0,
990,990,0,
991,991,1,
992,992,0,
993,993,0,
994,994,1,
995,995,0,
996,996,0,
997,997,0,
998,998,1,0.0
999,999,0,
