src,trg,weight
56,14,1
56,15,3
56,17,10
56,19,1
56,21,2
56,22,1
56,23,2
56,25,4
56,26,4
56,28,1
56,31,1
56,33,1
56,36,2
56,37,1
56,40,4
56,41,1
56,44,3
56,45,1
56,46,3
56,48,1
56,50,3
56,52,2
56,55,1
56,57,1
56,58,3
56,60,2
56,62,4
56,65,5
56,67,10
56,68,1
56,69,1
56,70,5
56,72,3
56,74,2
56,77,1
56,78,2
56,79,3
56,80,1
56,82,1
56,83,1
56,89,2
56,95,1
56,96,1
56,97,1
57,0,3
57,1,2
57,2,1
57,6,1
57,8,2
57,11,1
57,14,2
57,15,2
57,17,5
57,20,2
57,23,17
57,24,1
57,25,3
57,26,7
57,33,4
57,37,1
57,40,3
57,42,1
57,44,4
57,45,1
57,46,2
57,50,2
57,52,3
57,56,3
57,58,3
57,60,2
57,62,30
57,64,1
57,67,9
57,68,2
57,70,3
57,72,1
57,77,1
57,78,2
57,80,1
57,83,2
57,84,6
57,85,19
57,89,2
57,93,3
57,95,3
57,96,2
58,0,1
58,1,4
58,2,2
58,4,1
58,6,2
58,7,2
58,8,5
58,14,1
58,15,2
58,17,9
58,20,2
58,21,1
58,23,2
58,24,2
58,25,4
58,26,2
58,31,1
58,33,3
58,37,2
58,39,1
58,43,1
58,44,2
58,45,4
58,46,2
58,50,1
58,52,1
58,55,1
58,56,2
58,57,3
58,62,1
58,65,4
58,67,7
58,70,3
58,72,1
58,78,1
58,79,2
58,83,2
58,84,1
58,85,1
58,87,2
58,89,2
58,93,3
58,95,2
58,96,1
59,3,2
59,4,1
59,5,2
59,9,4
59,13,2
59,18,1
59,19,1
59,20,1
59,21,2
59,22,2
59,27,2
59,28,4
59,29,1
59,30,3
59,32,1
59,33,1
59,34,1
59,35,1
59,39,1
59,41,1
59,42,2
59,45,1
59,47,1
59,48,1
59,49,1
59,53,2
59,54,1
59,61,1
59,65,1
59,69,3
59,71,1
59,73,1
59,75,2
59,76,2
59,81,1
59,86,3
59,91,2
59,92,5
59,94,2
59,95,1
59,98,2
59,99,3
60,0,1
60,1,1
60,3,1
60,6,2
60,7,2
60,8,1
60,10,1
60,11,4
60,14,2
60,15,3
60,17,4
60,20,1
60,23,1
60,25,5
60,26,1
60,31,2
60,33,3
60,40,3
60,42,1
60,45,1
60,50,2
60,56,1
60,57,2
60,62,1
60,65,5
60,67,10
60,72,1
60,73,1
60,76,2
60,78,1
60,80,1
60,82,1
60,83,2
60,87,2
60,89,1
60,90,1
60,93,1
60,94,1
60,95,1
60,96,3
61,3,1
61,4,2
61,5,1
61,9,2
61,10,1
61,12,5
61,16,1
61,18,3
61,19,2
61,22,1
61,27,2
61,28,1
61,29,1
61,30,4
61,32,1
61,34,1
61,35,3
61,38,1
61,41,2
61,43,1
61,48,2
61,51,1
61,53,2
61,54,1
61,59,4
61,63,1
61,66,3
61,69,3
61,73,2
61,75,2
61,76,2
61,77,1
61,81,1
61,86,2
61,88,2
61,90,1
61,91,1
61,92,5
61,93,1
61,94,1
61,99,3
62,0,1
62,1,1
62,2,2
62,6,1
62,8,1
62,11,1
62,14,1
62,17,4
62,19,1
62,20,2
62,21,2
62,24,3
62,25,4
62,26,4
62,27,2
62,31,1
62,33,1
62,36,2
62,37,1
62,40,1
62,44,1
62,45,1
62,50,1
62,52,1
62,57,1
62,60,2
62,65,5
62,67,3
62,70,1
62,74,1
62,78,1
62,79,3
62,80,1
62,82,1
62,85,2
62,87,3
62,89,4
62,93,2
62,96,1
62,97,3
62,98,1
63,4,3
63,5,4
63,6,1
63,7,1
63,9,1
63,10,3
63,12,1
63,13,5
63,16,5
63,18,7
63,19,2
63,22,3
63,27,4
63,28,1
63,29,1
63,30,4
63,32,3
63,34,5
63,38,2
63,39,7
63,41,5
63,42,1
63,43,3
63,47,3
63,48,3
63,49,6
63,51,2
63,53,4
63,54,6
63,55,1
63,58,1
63,59,3
63,64,4
63,66,2
63,69,4
63,73,1
63,75,3
63,76,4
63,79,1
63,81,13
63,83,1
63,86,7
63,88,3
63,90,4
63,91,2
63,92,10
63,98,2
63,99,7
64,3,2
64,4,3
64,5,1
64,9,1
64,10,1
64,12,2
64,13,2
64,15,1
64,16,4
64,18,2
64,19,4
64,22,1
64,24,1
64,25,1
64,27,1
64,28,2
64,29,4
64,30,2
64,32,1
64,34,1
64,35,4
64,38,5
64,39,2
64,41,2
64,42,2
64,43,7
64,48,2
64,49,1
64,51,3
64,52,1
64,53,1
64,54,4
64,58,1
64,59,2
64,63,2
64,66,1
64,69,3
64,71,1
64,73,4
64,75,5
64,76,1
64,81,5
64,86,2
64,88,3
64,90,1
64,91,1
64,92,3
64,98,1
64,99,2
65,0,2
65,2,1
65,6,2
65,7,3
65,10,1
65,11,3
65,14,2
65,15,1
65,17,5
65,20,1
65,23,1
65,24,2
65,25,3
65,26,1
65,33,1
65,36,1
65,37,1
65,41,1
65,45,1
65,46,1
65,55,1
65,56,5
65,57,3
65,58,1
65,59,1
65,60,2
65,62,6
65,66,1
65,67,5
65,68,2
65,70,1
65,72,3
65,73,1
65,77,2
65,78,1
65,79,4
65,80,2
65,82,1
65,84,2
65,87,3
65,88,1
65,89,3
65,93,3
66,3,2
66,4,1
66,5,2
66,9,1
66,10,1
66,13,3
66,16,2
66,18,1
66,19,1
66,29,1
66,35,1
66,37,1
66,38,2
66,39,4
66,41,1
66,43,4
66,47,1
66,48,3
66,54,2
66,59,1
66,61,1
66,63,2
66,69,1
66,71,3
66,72,1
66,75,5
66,76,1
66,79,2
66,81,3
66,86,5
66,88,5
66,90,1
66,91,1
66,92,3
66,94,1
67,0,2
67,1,1
67,6,3
67,7,2
67,10,1
67,11,1
67,15,1
67,17,7
67,20,3
67,21,1
67,23,1
67,25,2
67,26,4
67,27,2
67,31,2
67,32,1
67,33,1
67,36,4
67,37,1
67,40,2
67,42,1
67,45,1
67,46,3
67,49,1
67,50,1
67,51,1
67,52,2
67,54,1
67,55,1
67,56,2
67,58,2
67,60,2
67,61,1
67,62,3
67,65,1
67,68,2
67,69,2
67,70,1
67,77,2
67,79,3
67,82,1
67,87,2
67,88,2
67,91,1
67,93,2
67,95,1
67,96,4
68,1,1
68,6,1
68,7,3
68,8,1
68,15,1
68,17,6
68,21,1
68,23,10
68,24,1
68,25,3
68,26,2
68,27,1
68,31,1
68,36,1
68,37,1
68,40,3
68,45,4
68,46,1
68,50,1
68,52,1
68,55,1
68,56,1
68,57,1
68,58,1
68,60,3
68,62,18
68,65,1
68,67,6
68,70,2
68,74,2
68,77,3
68,79,4
68,80,2
68,82,1
68,83,1
68,85,19
68,87,1
68,89,1
68,93,3
68,95,1
68,96,2
68,97,1
69,3,2
69,4,1
69,5,1
69,8,1
69,9,1
69,10,2
69,12,1
69,13,1
69,19,2
69,20,1
69,22,1
69,26,1
69,27,1
69,28,3
69,29,1
69,30,1
69,32,1
69,34,2
69,35,2
69,39,2
69,41,2
69,42,2
69,47,1
69,48,1
69,49,3
69,52,1
69,53,2
69,59,1
69,61,4
69,63,2
69,64,2
69,70,1
69,71,3
69,75,2
69,76,3
69,79,1
69,81,1
69,82,1
69,86,3
69,90,1
69,91,1
69,92,2
69,98,1
70,0,2
70,1,1
70,6,1
70,7,1
70,8,2
70,13,1
70,17,4
70,21,1
70,22,1
70,23,1
70,24,2
70,25,2
70,26,4
70,27,1
70,29,1
70,31,2
70,32,1
70,33,1
70,36,2
70,37,1
70,38,1
70,39,2
70,40,3
70,45,5
70,46,1
70,52,1
70,55,1
70,56,1
70,58,1
70,62,3
70,65,2
70,67,9
70,68,1
70,75,1
70,76,1
70,77,4
70,78,1
70,79,3
70,80,2
70,83,4
70,84,1
70,88,1
70,89,1
70,93,1
70,96,2
70,97,3
71,3,1
71,4,1
71,5,1
71,12,4
71,16,1
71,18,2
71,19,1
71,22,1
71,27,1
71,32,2
71,34,1
71,41,2
71,42,2
71,43,3
71,48,1
71,51,1
71,54,3
71,59,1
71,61,2
71,62,1
71,64,2
71,66,1
71,73,2
71,76,1
71,79,1
71,81,2
71,86,3
71,88,3
71,90,1
71,91,2
71,92,4
71,94,1
71,96,1
71,98,1
71,99,6
72,1,2
72,2,2
72,6,1
72,7,5
72,11,1
72,14,1
72,15,1
72,17,15
72,19,1
72,20,2
72,21,3
72,22,1
72,24,2
72,25,2
72,26,2
72,31,1
72,33,1
72,37,1
72,40,4
72,44,1
72,45,1
72,46,1
72,50,1
72,52,1
72,55,1
72,56,6
72,57,2
72,58,2
72,62,2
72,65,4
72,67,10
72,70,1
72,74,1
72,77,3
72,78,1
72,79,1
72,82,1
72,84,2
72,88,1
72,89,3
72,93,4
72,95,1
72,96,2
72,97,1
73,3,8
73,4,2
73,5,2
73,9,3
73,10,1
73,12,4
73,13,2
73,16,1
73,18,2
73,19,3
73,22,2
73,28,2
73,29,4
73,30,4
73,32,3
73,34,4
73,35,2
73,38,4
73,39,3
73,41,5
73,42,4
73,43,6
73,47,4
73,48,4
73,49,2
73,51,3
73,53,2
73,54,8
73,55,1
73,59,3
73,61,4
73,63,4
73,64,3
73,66,2
73,69,9
73,71,3
73,75,2
73,76,3
73,79,1
73,81,2
73,86,6
73,88,6
73,90,1
73,91,2
73,92,9
73,94,3
73,98,2
73,99,4
74,0,3
74,1,2
74,2,2
74,7,2
74,8,2
74,10,1
74,14,1
74,15,2
74,17,9
74,18,1
74,20,1
74,21,2
74,24,1
74,25,2
74,26,3
74,33,3
74,36,1
74,37,2
74,40,2
74,44,1
74,45,1
74,46,2
74,50,1
74,52,1
74,55,3
74,58,1
74,60,2
74,62,1
74,65,3
74,67,5
74,68,1
74,70,3
74,72,1
74,77,2
74,78,2
74,80,1
74,82,1
74,83,1
74,84,3
74,85,4
74,87,2
74,89,3
74,93,1
74,95,1
74,96,2
75,3,1
75,4,2
75,5,1
75,9,1
75,10,2
75,12,1
75,13,2
75,16,2
75,19,1
75,22,2
75,27,3
75,28,2
75,35,1
75,39,2
75,41,1
75,42,1
75,43,1
75,45,2
75,47,3
75,48,1
75,51,2
75,52,3
75,53,1
75,54,2
75,56,1
75,59,2
75,60,1
75,63,1
75,64,1
75,69,6
75,71,2
75,73,3
75,76,1
75,78,1
75,79,2
75,81,1
75,86,3
75,88,3
75,90,2
75,91,2
75,92,3
75,94,2
75,98,2
76,3,1
76,4,1
76,5,2
76,9,1
76,10,3
76,13,6
76,17,1
76,18,2
76,19,3
76,22,1
76,26,1
76,27,3
76,28,2
76,29,1
76,30,1
76,32,1
76,34,6
76,38,1
76,39,3
76,41,5
76,42,4
76,47,2
76,48,3
76,49,1
76,51,3
76,53,3
76,54,5
76,58,1
76,59,3
76,61,2
76,63,4
76,66,1
76,69,3
76,71,1
76,73,5
76,75,2
76,81,5
76,85,1
76,86,4
76,90,3
76,91,2
76,92,5
76,94,2
76,98,3
76,99,1
77,0,2
77,1,1
77,2,1
77,7,1
77,8,2
77,11,1
77,14,1
77,17,6
77,20,1
77,25,1
77,26,3
77,27,1
77,33,2
77,36,2
77,37,1
77,38,1
77,39,1
77,40,2
77,44,1
77,45,1
77,46,1
77,55,2
77,56,1
77,57,1
77,58,2
77,60,1
77,61,1
77,62,4
77,65,1
77,67,7
77,70,4
77,72,5
77,74,1
77,75,1
77,79,1
77,80,1
77,84,1
77,85,1
77,87,2
77,89,2
77,95,1
77,96,1
77,97,2
78,0,2
78,1,3
78,6,3
78,7,2
78,12,1
78,14,5
78,17,11
78,20,4
78,21,5
78,23,2
78,24,2
78,25,1
78,26,8
78,31,2
78,33,1
78,36,4
78,37,1
78,40,5
78,43,1
78,45,1
78,46,3
78,55,5
78,56,4
78,57,1
78,60,3
78,62,2
78,65,7
78,67,6
78,68,2
78,70,3
78,72,1
78,74,3
78,77,2
78,79,2
78,80,1
78,82,2
78,83,2
78,84,1
78,85,2
78,87,1
78,89,2
78,93,5
78,96,4
78,97,3
79,0,6
79,1,14
79,2,5
79,6,11
79,7,4
79,8,6
79,11,7
79,14,7
79,15,4
79,17,41
79,19,1
79,20,2
79,21,8
79,23,4
79,24,5
79,25,9
79,26,14
79,31,3
79,33,6
79,36,7
79,37,5
79,40,3
79,44,2
79,45,5
79,46,7
79,50,7
79,52,5
79,55,3
79,56,12
79,57,10
79,58,8
79,60,12
79,62,7
79,65,8
79,67,24
79,68,3
79,70,8
79,72,8
79,74,4
79,77,11
79,78,6
79,80,7
79,82,6
79,83,10
79,84,5
79,85,14
79,87,7
79,89,5
79,93,4
79,95,6
79,96,7
79,97,5
80,0,1
80,7,2
80,8,1
80,14,3
80,15,2
80,17,8
80,18,1
80,20,1
80,23,1
80,25,1
80,26,3
80,27,1
80,31,2
80,36,2
80,40,1
80,44,1
80,45,1
80,46,1
80,47,1
80,52,1
80,56,2
80,57,3
80,62,2
80,65,2
80,67,4
80,70,3
80,74,1
80,77,1
80,79,1
80,82,1
80,83,1
80,84,2
80,85,1
80,87,1
80,89,1
80,93,1
80,96,1
80,97,1
81,3,1
81,5,3
81,10,2
81,12,2
81,13,1
81,18,4
81,19,1
81,22,1
81,28,2
81,29,2
81,30,3
81,33,1
81,34,4
81,35,1
81,39,2
81,41,1
81,42,2
81,43,4
81,47,1
81,48,1
81,49,2
81,51,1
81,52,1
81,53,2
81,54,2
81,57,1
81,59,1
81,61,1
81,66,1
81,69,3
81,71,1
81,73,1
81,75,2
81,76,5
81,86,3
81,88,3
81,89,1
81,90,1
81,91,2
81,92,2
81,95,1
81,98,2
81,99,3
82,0,13
82,1,4
82,2,3
82,8,2
82,11,1
82,14,7
82,15,2
82,17,7
82,20,3
82,21,1
82,22,1
82,23,1
82,24,1
82,25,4
82,26,4
82,31,3
82,33,4
82,40,1
82,42,1
82,45,1
82,52,2
82,55,19
82,62,2
82,64,1
82,65,3
82,67,2
82,68,1
82,70,1
82,72,1
82,74,4
82,77,1
82,79,3
82,80,1
82,83,2
82,84,1
82,85,1
82,88,1
82,89,1
82,93,2
82,95,1
83,7,2
83,9,1
83,11,2
83,14,1
83,17,5
83,20,1
83,21,3
83,23,3
83,24,1
83,25,2
83,26,5
83,33,1
83,36,3
83,37,1
83,38,1
83,40,4
83,44,1
83,45,3
83,50,3
83,52,2
83,56,2
83,58,2
83,59,1
83,60,3
83,62,3
83,64,1
83,65,2
83,67,9
83,69,1
83,72,1
83,73,1
83,77,1
83,79,2
83,80,1
83,82,1
83,84,1
83,89,1
83,91,1
83,93,1
83,96,2
83,97,2
84,0,4
84,1,1
84,2,3
84,7,2
84,8,2
84,11,31
84,14,1
84,15,1
84,17,5
84,18,1
84,20,5
84,21,1
84,23,3
84,24,1
84,25,2
84,26,6
84,31,1
84,33,3
84,36,24
84,37,2
84,40,1
84,44,2
84,45,31
84,50,3
84,52,1
84,55,1
84,56,6
84,58,4
84,60,4
84,62,3
84,64,1
84,65,3
84,67,5
84,68,2
84,70,2
84,71,1
84,72,2
84,74,2
84,77,3
84,78,4
84,79,1
84,80,3
84,82,1
84,83,3
84,87,2
84,89,5
84,91,1
84,96,2
84,97,1
85,0,2
85,1,2
85,2,2
85,6,1
85,7,3
85,8,1
85,11,2
85,17,9
85,20,3
85,22,1
85,23,1
85,25,2
85,26,2
85,27,1
85,36,1
85,37,1
85,40,2
85,45,3
85,50,2
85,53,1
85,55,1
85,56,3
85,58,2
85,60,2
85,62,1
85,64,2
85,65,2
85,67,6
85,68,1
85,72,2
85,74,3
85,77,2
85,78,4
85,80,1
85,87,2
85,89,1
85,93,4
85,95,1
85,96,1
86,0,1
86,3,2
86,4,1
86,5,1
86,12,2
86,13,1
86,14,1
86,16,2
86,18,1
86,19,4
86,22,1
86,27,2
86,28,1
86,30,2
86,34,1
86,35,2
86,38,4
86,41,3
86,42,1
86,43,5
86,47,1
86,48,3
86,49,1
86,51,4
86,54,3
86,56,1
86,58,3
86,59,2
86,61,2
86,63,2
86,64,1
86,66,1
86,71,1
86,72,1
86,75,3
86,76,2
86,81,2
86,85,1
86,91,1
86,92,2
86,94,1
86,99,2
87,0,3
87,1,2
87,2,2
87,6,2
87,7,1
87,8,1
87,12,1
87,14,1
87,15,1
87,17,4
87,20,1
87,21,1
87,23,1
87,25,3
87,26,3
87,31,1
87,36,1
87,37,2
87,44,1
87,45,2
87,46,2
87,52,2
87,56,2
87,57,1
87,60,2
87,62,1
87,67,4
87,70,1
87,73,1
87,78,1
87,80,2
87,81,1
87,84,2
87,85,1
87,88,1
87,97,2
88,3,3
88,4,5
88,5,2
88,9,3
88,10,6
88,12,2
88,13,2
88,16,5
88,18,2
88,19,8
88,22,4
88,27,5
88,28,5
88,29,3
88,30,7
88,32,2
88,34,4
88,35,1
88,38,5
88,39,6
88,41,3
88,42,1
88,43,7
88,47,8
88,48,6
88,49,1
88,51,1
88,52,1
88,53,4
88,54,8
88,55,1
88,59,3
88,61,8
88,63,5
88,64,3
88,66,6
88,69,1
88,71,2
88,73,3
88,75,2
88,76,7
88,81,5
88,86,15
88,90,2
88,91,2
88,92,5
88,94,3
88,98,1
88,99,10
89,0,19
89,1,3
89,2,2
89,8,1
89,11,1
89,14,18
89,15,1
89,17,10
89,20,6
89,21,2
89,22,2
89,23,3
89,24,1
89,25,7
89,26,5
89,28,1
89,30,1
89,31,3
89,33,4
89,36,2
89,37,2
89,40,2
89,45,2
89,46,4
89,50,1
89,55,28
89,56,5
89,57,2
89,58,2
89,60,2
89,62,5
89,65,2
89,67,9
89,70,3
89,72,3
89,73,1
89,74,2
89,77,1
89,78,1
89,80,3
89,83,2
89,84,2
89,85,4
89,93,1
89,97,2
89,99,1
90,3,1
90,4,1
90,5,2
90,9,2
90,12,3
90,13,3
90,14,1
90,18,5
90,19,1
90,20,1
90,21,1
90,22,2
90,26,1
90,27,1
90,28,1
90,29,1
90,30,3
90,32,1
90,34,3
90,35,2
90,38,2
90,41,2
90,42,4
90,43,6
90,47,2
90,48,4
90,49,3
90,51,2
90,53,3
90,54,8
90,59,8
90,61,2
90,63,3
90,64,2
90,66,2
90,69,1
90,71,1
90,73,4
90,75,6
90,76,5
90,77,1
90,81,5
90,86,8
90,88,2
90,91,1
90,92,4
90,94,2
90,98,3
90,99,7
91,3,3
91,5,1
91,6,1
91,10,2
91,13,1
91,16,2
91,18,3
91,19,3
91,25,1
91,28,1
91,29,1
91,30,2
91,32,1
91,34,2
91,35,1
91,38,2
91,39,2
91,40,2
91,41,1
91,42,2
91,43,1
91,47,1
91,48,2
91,49,4
91,53,1
91,54,2
91,59,3
91,64,2
91,66,1
91,71,2
91,75,1
91,76,2
91,86,3
91,90,2
91,92,3
91,94,1
91,98,1
91,99,3
92,9,1
92,10,1
92,13,2
92,17,1
92,18,4
92,19,1
92,22,3
92,27,1
92,28,1
92,30,1
92,32,1
92,35,2
92,36,1
92,39,3
92,40,2
92,42,1
92,43,2
92,47,2
92,48,2
92,49,1
92,50,1
92,53,3
92,54,2
92,59,2
92,60,1
92,61,2
92,63,1
92,64,2
92,65,1
92,66,1
92,71,1
92,73,1
92,75,1
92,79,2
92,82,1
92,84,1
92,86,2
92,88,1
92,89,1
92,90,2
92,91,2
92,93,1
92,98,1
92,99,2
93,0,1
93,1,1
93,2,3
93,6,2
93,8,1
93,11,1
93,13,1
93,14,3
93,15,2
93,17,10
93,20,1
93,23,2
93,24,2
93,25,6
93,26,1
93,27,1
93,31,3
93,33,1
93,36,6
93,37,2
93,40,3
93,42,1
93,44,1
93,45,1
93,50,2
93,52,1
93,55,2
93,56,5
93,57,1
93,58,1
93,60,4
93,62,1
93,65,3
93,66,1
93,67,7
93,68,2
93,70,2
93,72,5
93,74,2
93,77,3
93,78,4
93,79,1
93,80,5
93,83,5
93,84,2
93,87,1
93,95,2
93,96,1
94,1,1
94,3,1
94,4,1
94,5,2
94,9,3
94,10,2
94,16,3
94,18,2
94,22,1
94,26,1
94,27,1
94,28,4
94,29,2
94,30,2
94,32,2
94,35,2
94,38,2
94,39,1
94,41,1
94,42,1
94,43,2
94,47,2
94,48,1
94,49,2
94,51,1
94,53,1
94,54,4
94,59,1
94,61,1
94,62,1
94,63,2
94,64,1
94,66,2
94,71,3
94,75,4
94,76,2
94,81,6
94,86,3
94,88,2
94,90,1
94,91,4
94,92,2
94,98,1
94,99,3
95,0,3
95,2,1
95,7,3
95,8,3
95,11,1
95,14,1
95,17,5
95,20,1
95,23,2
95,25,1
95,26,3
95,31,2
95,36,2
95,37,2
95,40,5
95,45,4
95,46,1
95,50,3
95,52,1
95,55,2
95,56,2
95,58,1
95,60,1
95,61,1
95,62,4
95,65,2
95,67,6
95,68,1
95,70,1
95,72,3
95,74,1
95,78,1
95,79,2
95,82,1
95,83,3
95,85,2
95,89,2
95,93,4
95,96,3
95,97,1
96,0,1
96,1,1
96,2,1
96,6,1
96,7,4
96,11,4
96,15,1
96,17,10
96,20,3
96,21,1
96,23,3
96,24,2
96,25,1
96,26,3
96,31,1
96,33,1
96,36,3
96,39,1
96,40,2
96,44,2
96,50,1
96,52,3
96,53,1
96,55,2
96,56,5
96,57,2
96,65,3
96,66,1
96,67,4
96,68,4
96,70,3
96,71,1
96,72,3
96,75,1
96,77,2
96,79,2
96,80,1
96,84,2
96,85,1
96,87,2
96,88,1
96,89,2
96,93,3
96,94,1
96,95,1
96,97,1
97,0,1
97,1,1
97,2,1
97,7,1
97,8,2
97,15,2
97,16,1
97,17,2
97,20,2
97,21,1
97,24,1
97,25,2
97,26,3
97,36,2
97,37,4
97,40,1
97,45,1
97,46,1
97,50,1
97,52,1
97,55,1
97,56,3
97,57,1
97,58,4
97,62,5
97,65,1
97,67,6
97,68,1
97,72,2
97,73,1
97,74,1
97,77,3
97,79,1
97,84,3
97,85,1
97,87,1
97,89,1
97,93,3
97,96,2
98,3,1
98,4,1
98,9,7
98,10,2
98,12,1
98,16,1
98,18,2
98,19,2
98,27,3
98,28,2
98,30,2
98,35,3
98,38,1
98,39,2
98,41,2
98,43,7
98,47,4
98,48,3
98,49,2
98,51,1
98,53,2
98,54,5
98,55,1
98,59,2
98,61,1
98,66,2
98,67,1
98,69,1
98,73,1
98,75,3
98,76,3
98,78,1
98,81,1
98,83,1
98,84,1
98,86,2
98,88,1
98,90,2
98,92,6
98,94,1
98,97,1
98,99,3
99,3,2
99,4,3
99,5,5
99,6,1
99,9,2
99,12,1
99,13,4
99,14,1
99,22,3
99,27,1
99,28,2
99,29,1
99,30,2
99,31,1
99,34,1
99,37,1
99,38,3
99,41,2
99,42,3
99,43,1
99,47,3
99,48,1
99,49,1
99,50,1
99,51,2
99,52,1
99,53,1
99,54,5
99,59,1
99,62,1
99,63,4
99,64,2
99,73,3
99,75,2
99,86,1
99,88,2
99,89,2
99,90,1
99,91,1
99,92,2
99,94,2
99,95,1
